,Product,Energy_Content_MJ_per_unit,Energy_Input_for_production
0,"Electricity Mix, consumption mix, at consumer, AC, 230-240V",0.000289275455042932,0.0
1,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.00151287267698262,0.0
2,"Electricity Mix, consumption mix, at consumer, AC, < 1kV",1.39430711905642,0.0
3,"Process steam from Light fuel oil 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.90298852021304e-05,0.0
4,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.000225659448574816,0.0
5,Dummy_Hydrogen,,0.0
6,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.0258099659295204,0.0
7,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",3.36544560722074e-07,0.0
8,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",8.02454616060108,0.0
9,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.27381515934164e-06,0.0
10,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",7.52792105285238e-07,0.0
11,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",3.44691743223093,0.0
12,"Electricity Mix, consumption mix, at consumer, AC, 230V",0.0212334969308596,0.0
13,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",4.74449149458718,0.0
14,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000115344078457547,0.0
15,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",10.3290273576059,0.0
16,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.198582615554399,0.0
17,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.000792798409139078,0.0
18,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00228836015328319,0.0
19,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000202121817195969,0.0
20,"Electricity Mix, consumption mix, at consumer, AC, 220V",0.209584848334712,0.0
21,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.00137117142052267,0.0
22,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",3.16486311116627e-05,0.0
23,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",1.28350466748108e-05,0.0
24,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.00674245033828909,0.0
25,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.0095210258103258,0.0
26,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.388264585985388,0.0
27,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.05601488077998,0.0
28,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",4.79610978389749e-05,0.0
29,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00344166679077341,0.0
30,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.31842943495752e-06,0.0
31,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000245591807357021,0.0
32,"Electricity Mix, consumption mix, at consumer, AC, 220V",0.423066048309395,0.0
33,"Electricity Mix, consumption mix, at consumer, AC, 220V",3.58098066055721e-07,0.0
34,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.00138362418007584,0.0
35,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",1.37304503385561e-06,0.0
36,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00309007437076392,0.0
37,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00347588534406029,0.0
38,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.00677457260459796,0.0
39,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.000626424904711748,0.0
40,"Electricity Mix, consumption mix, at consumer, AC, 230V",1.97220513638432e-05,0.0
41,"Diesel mix at refinery, production mix, at refinery, from crude oil and bio components, fuel supply, 10 ppm sulphur, 5.75 wt.% bio components",0.145187130475255,0.0
42,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",3.20918529122641e-05,0.0
43,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.50859488939158e-06,0.0
44,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00993298986475338,0.0
45,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000152779523380309,0.0
46,"Electricity Mix, consumption mix, at consumer, AC, 125-220V",0.259193302311084,0.0
47,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.19606751593465e-06,0.0
48,"Diesel, consumption mix, at refinery, from crude oil, 200 ppm sulphur",0.00480221886000017,0.0
49,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000161735350517075,0.0
50,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.142619233628113,0.0
51,"Electricity Mix, consumption mix, at consumer, AC, 240V",0.0116610002683512,0.0
52,Dummy_LPG - liquefied petroleum gas,,0.0
53,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",1.16385761931248e-06,0.0
54,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.777925817042309,0.0
55,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",1.04784865238894e-06,0.0
56,"Gypsum plaster (CaSO4 beta hemihydrates), production mix, at plant, technology mix of natural gypsum (45%) and gypsum from flue gas desulphurisation (55%), grinded and purified product",7.74901125096867e-07,0.0
57,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",9.00168677249832e-07,0.0
58,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",5.29286462440154e-05,0.0
59,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.000261524507432009,0.0
60,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00448792611751179,0.0
61,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",4.92773771166143e-05,0.0
62,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",1.96572550365275e-06,0.0
63,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",8.55586684923683e-06,0.0
64,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.50952383490045e-06,0.0
65,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",1.47700069656916,0.0
66,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00241042005882769,0.0
67,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",2.650858394635e-05,0.0
68,"Electricity Mix, consumption mix, at consumer, AC, 230V",1.65076304390763,0.0
69,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.00014944890904383,0.0
70,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.000737138961165933,0.0
71,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.0296919434927794,0.0
72,"Natural Gas, consumption mix, at consumer, from onshore and offshore production incl. pipeline and LNG transport, desulphurised",0.000803916700510981,0.0
73,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.000362197950627689,0.0
74,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",1.21267695265784,0.0
75,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",7.50904822255257e-07,0.0
76,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00187945848861949,0.0
77,"Electricity Mix, consumption mix, at consumer, AC, 220V",1.77043450436824,0.0
78,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.151869044633557,0.0
79,"Ethene (Ethylene), production mix, at plant, from steam cracking, gaseous",0.135496211316931,0.0
80,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.456787281677075,0.0
81,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",2.59152514922436e-06,0.0
82,"Electricity grid mix, consumption mix, at consumer, AC, 230V",2.35712597761251,0.0
83,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",2.04188623240541,0.0
84,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.000106848036843833,0.0
85,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.0398437736167408,0.0
86,"Electricity Mix, consumption mix, at consumer, AC, 230V",2.56154784048814,0.0
87,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.13128166891403e-05,0.0
88,"Electricity Mix, consumption mix, at consumer, AC, 230V",1.77916678186552,0.0
89,"Electricity Mix, consumption mix, at consumer, AC, 220V",0.161080199004065,0.0
90,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",1.14301263257336e-05,0.0
91,"Nitrogen, production mix, at plant, via cryogenic air separation, gaseous",0.00367030156281657,0.0
92,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",8.71095811362496e-07,0.0
93,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",1.72556753315675e-06,0.0
94,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000164382225782429,0.0
95,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.00371156666264792,0.0
96,"Process steam from Heavy fuel oil 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.87029872962573e-05,0.0
97,"Heavy fuel oil, consumption mix, at refinery, from crude oil",41.4381930425494,0.0
98,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.0884139908635334,0.0
99,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.00162868639209542,0.0
100,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.170064604317932,0.0
101,"Light fuel oil at refinery, production mix, at refinery, from crude oil, fuel supply, 0.1 wt.% sulphur",46.9927361355011,0.0
102,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.000265682678356425,0.0
103,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000413037110768646,0.0
104,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00129536776517765,0.0
105,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.299731609400091,0.0
106,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",3.20907587346202e-05,0.0
107,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.0123423722416092,0.0
108,"Electricity grid mix, consumption mix, at consumer, AC, 230V",4.17501586929037e-05,0.0
109,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.0703547019126042,0.0
110,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.322589128932823,0.0
111,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.817279601357612,0.0
112,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",2.02924256954207e-05,0.0
113,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",3.28115968196194e-06,0.0
114,"Electricity Mix, consumption mix, at consumer, AC, 230V",0.00295083288866103,0.0
115,"Gasoline (regular), consumption mix, at refinery, from crude oil, 100 ppm sulphur",0.167377573382629,0.0
116,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.001434368917691,0.0
117,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",2.11517364358933e-06,0.0
118,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000830442728216401,0.0
119,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00137659216959491,0.0
120,"Landfill of plastic waste, at landfill site, landfill including landfill gas utilisation and leachate treatment and without collection, transport and   pre-treatment",0.00544250861262316,0.0
121,"Landfill of untreated wood, at landfill site, landfill including landfill gas utilisation and leachate treatment and without collection, transport and   pre-treatment",2.60572103902762e-06,0.0
122,"Landfill of wood products (OSB, particle board), at landfill site, landfill including landfill gas utilisation and leachate treatment and without collection, transport and   pre-treatment",2.60580640430825e-06,0.0
123,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",3.7664475277624e-05,0.0
124,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.00515378636000885,0.0
125,"Electricity grid mix, consumption mix, at consumer, AC, 220V",0.00146671529978758,0.0
126,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",9.87764786064303e-07,0.0
127,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",1.2435451486764,0.0
128,"Electricity grid mix, consumption mix, at consumer, AC, 230V",3.26567438520975,0.0
129,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",4.99109348124066e-05,0.0
130,"Electricity grid mix, consumption mix, at consumer, AC, 230V",-7.38058487998198e-05,0.0
131,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.000757379816434664,0.0
132,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00111305295905591,0.0
133,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00143800337735507,0.0
134,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.0354265724204742,0.0
135,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",1.25491006414533,0.0
136,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",7.39398792185387e-07,0.0
137,"Electricity grid mix, consumption mix, at consumer, AC, 230V",3.47763992699179e-06,0.0
138,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",8.4474373809758e-05,0.0
139,"Electricity grid mix, consumption mix, at consumer, AC, 230V",1.89343240714086e-05,0.0
140,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",5.65216492437199e-07,0.0
141,"Landfill of municipal solid waste, BE, DK technology mix, at landfill site, landfill including landfill gas utilisation and leachate treatment, without collection, transport and   pre-treatment",0.0124017608341583,0.0
142,"Electricity grid mix, consumption mix, at consumer, AC, 230V",4.81505696578194,0.0
143,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000247755285728175,0.0
144,"Electricity Mix, consumption mix, at consumer, AC, 240V",6.65261044762071e-06,0.0
145,"Electricity Mix, consumption mix, at consumer, AC, 220V",6.11786949644584e-05,0.0
146,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000434692942321208,0.0
147,"Rail transport, technology mix, electricity driven, cargo",,0.0160439091714907
148,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",8.8861984592668e-05,0.0
149,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.000187461270207483,0.0
150,"Natural Gas Mix, consumption mix, at consumer, technology mix, onshore and offshore production incl. pipeline and LNG transprt",49.1873390006249,0.0
151,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.0011384586157951,0.0
152,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.0802693939849134,0.0
153,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",1.68697671816461e-05,0.0
154,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00107663272426442,0.0
155,"Electricity Mix, consumption mix, at consumer, AC, < 1kV",0.122873415674527,0.0
156,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.0150085840521406,0.0
157,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",3.84490420753739e-07,0.0
158,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",2.71266366910439e-06,0.0
159,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00108873627398375,0.0
160,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.320957540661509,0.0
161,"Landfill of municipal solid waste, AT, DE, IT, LU, NL, SE, CH technology mix, at landfill site, landfill including landfill gas utilisation and leachate treatment, without collection, transport and   pre-treatment",0.0077064930637064,0.0
162,"Landfill of municipal solid waste, ES, GR, PT technology mix, at landfill site, landfill including landfill gas utilisation and leachate treatment, without collection, transport and   pre-treatment",0.0517449254242567,0.0
163,"Landfill of municipal solid waste, FR, GB, IE, FI, NO technology mix, at landfill site, landfill including landfill gas utilisation and leachate treatment, without collection, transport and   pre-treatment",0.0123683232383497,0.0
