,Product,Energy_Content_MJ_per_unit,Energy_Input_for_production
164,"Landfill of paper waste, at landfill site, landfill including landfill gas utilisation and leachate treatment and without collection, transport and   pre-treatment",8.51054916598268e-11,0.0
165,"Landfill of biodegradable waste, at landfill site, landfill including landfill gas utilisation and leachate treatment and without collection, transport and   pre-treatment",0.0585033968498164,0.0
166,"Landfill of textiles, at landfill site, landfill including landfill gas utilisation and leachate treatment and without collection, transport and   pre-treatment",0.058503442400805,0.0
167,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",2.59080260309306e-06,0.0
168,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.0591374210949919,0.0
169,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",2.00155542018971e-05,0.0
170,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",1.68685208632071e-05,0.0
171,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",1.21902723414625,0.0
172,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00264193798298539,0.0
173,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.0514313544033047,0.0
174,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",7.05500710309715e-07,0.0
175,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00578481740649383,0.0
176,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.507124593879013,0.0
177,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.17420507190564,0.0
178,"Light fuel oil, consumption mix, at refinery, from crude oil, 2000 ppm sulphur",0.00479452695848546,0.0
179,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.0743748642218201,0.0
180,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",6.75795861520716e-05,0.0
181,"Process Steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",7.74830120062781e-07,0.0
182,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.00921580952218612,0.0
183,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",3.56624784550913e-07,0.0
184,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",1.22350394296716,0.0
185,"Electricity from wind power, production mix, at power plant, AC, <1kV",0.02344399073568,0.0
186,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.380728072592467,0.0
187,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",4.70961916349037e-06,0.0
188,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00311283582601988,0.0
189,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",4.39391580440884e-07,0.0
190,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000319610270263772,0.0
191,"Electricity from hydroelectric power plants, production mix, at power plant, AC, < 1kV",0.00223722625555115,0.0
192,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.0746230811740801,0.0
193,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",12.4632987948054,0.0
194,"Rail transport, technology mix, electricity driven, cargo",0.00528480297627286,0.0
195,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000672848181560795,0.0
196,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",9.2051832029034e-06,0.0
197,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00274174778363943,0.0
198,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.000820740337579435,0.0
199,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",4.21576453862087,0.0
200,"Electricity from hydro power, production mix, at power plant, AC, 230V",4.23577778720186,0.0
201,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",1.22350331190602,0.0
202,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.178130727089421,0.0
203,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.00626098402804815,0.0
204,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000501890213226652,0.0
205,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.0172521995608854,0.0
206,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.0940834133786021,0.0
207,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",1.37725649538961,0.0
208,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.00268584155868454,0.0
209,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",5.16458492044834e-05,0.0
210,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.0131617878535583,0.0
211,"Electricity grid mix, consumption mix, at consumer, AC, 230V",3.63127772983956,0.0
212,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.00318653425686192,0.0
213,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.141404716581426,0.0
214,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.00357423208458551,0.0
215,"Electricity Mix, consumption mix, at consumer, AC, 220V",0.653758721900471,0.0
216,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000321418861365532,0.0
217,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",1.66991154989506e-07,0.0
218,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",2.11015113998082e-07,0.0
219,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.000618298714100543,0.0
220,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",1.86224466340982e-05,0.0
221,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.279112092862431,0.0
222,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",2.77164178647853,0.0
223,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.0238043927509704,0.0
224,"Electricity grid mix, consumption mix, at consumer, AC, 230V",6.21586120529608,0.0
225,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.00451722357538994,0.0
226,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000133595168887834,0.0
227,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.73910634697267,0.0
228,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",2.53566419639655,0.0
229,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.000126015132225133,0.0
230,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.000125236001737161,0.0
231,"Electricity Mix, consumption mix, at consumer, AC, 230V",0.138781095112092,0.0
232,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00328078692798734,0.0
233,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.000390207126812745,0.0
234,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",1.08848952266359e-07,0.0
235,"Electricity grid mix, consumption mix, at consumer, AC, < 1kV",0.0156252024911806,0.0
236,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.000106189662102479,0.0
237,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",9.99860265763216e-07,0.0
238,Dummy_BOF Gas Dust,,0.0
239,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",3.38869048433721,0.0
240,"Electricity Mix, consumption mix, at consumer, AC, 220V",6.36574010367567,0.0
241,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.0371133204362594,0.0
242,"Electricity Mix, consumption mix, at consumer, AC, 230V",0.0102828058672551,0.0
243,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",7.31743669198007e-05,0.0
244,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00104968601025764,0.0
245,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00433366312010383,0.0
246,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",1.63920445701993,0.0
247,"Hydrogen chloride gas (HCl), production mix for PVC production, at plant",0.0874625962264151,-0.17238846
248,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",8.67816667153766e-07,0.0
249,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",6.91844091098482e-07,0.0
250,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.00674891485697517,0.0
251,Dummy_electricity,,0.0
252,"Electricity Mix, consumption mix, at consumer, AC, 230V",3.91682479677837e-05,0.0
253,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.000263285287355198,0.0
254,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",2.01859750084066e-05,0.0
255,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000130670265169873,0.0
256,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000504792818757106,0.0
257,"Heavy fuel oil at refinery (1.0wt.% S), production mix, at refinery, from crude oil, fuel supply, 1 wt.% sulphur",2.85868798081638e-05,0.0
258,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00902291263761661,0.0
259,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00111431522845661,0.0
260,"Rail transport, technology mix, diesel driven, cargo",,0.000696670921241325
261,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.0704618728200888,0.0
262,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.0718017412012497,0.0
263,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00506405978550965,0.0
264,"Electricity Mix, consumption mix, at consumer, AC, 230V",1.73859077690477,0.0
265,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",2.8325860714041,0.0
266,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000233372603016369,0.0
267,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00599605412565915,0.0
268,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",2.65496800609778e-07,0.0
269,Dummy_BF Gas Sludge,,0.0
270,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",3.60367507958812,0.0
271,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.669582414110308,0.0
272,"Electricity Mix, consumption mix, at consumer, AC, 230V",5.2418551167534e-07,0.0
273,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.00671530418704589,0.0
274,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",2.26346145993527e-08,0.0
275,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.0068438440659638,0.0
276,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.00352133693335103,0.0
277,"Heat, consumption mix, at consumer, residential heating systems from natural gas, condensing boiler, max. heat output 14,9 kW, at a temperature level of 55°C",0.00611110997319366,0.0
278,"Heat, consumption mix, at consumer, residential heating systems from light fuel oil (low sulphur), condensing boiler, max. heat output 14,9   kW, at a temperature level of 55°C",3.19848953029354e-12,0.0
279,"Benzene, production mix, at plant, technology mix, from pyrolysis gasoline, reformate and toluene dealkylation, liquid",0.118762036728607,0.0
280,"Rail transport, technology mix, diesel driven, cargo",0.000388922004410758,0.0
281,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.0759748729624523,0.0
282,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",3.06808405623427e-05,0.0
283,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",6.69308526774363e-06,0.0
284,"Electricity grid mix, consumption mix, at consumer, AC, 230V",5.97374671696381e-06,0.0
285,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.102905889376151,0.0
286,"Oxygen, production mix, at plant, via cryogenic air separation, gaseous",0.449154843880505,0.0
287,"Electricity Mix, consumption mix, at consumer, AC, 230V",0.0109037221822898,0.0
288,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.21468103108954,0.0
289,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000226906369972127,0.0
290,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",0.000211735041576224,0.0
291,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",0.00352133446112923,0.0
292,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",5.19608198565841e-06,0.0
293,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.000333892984685987,0.0
294,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00320419392598234,0.0
295,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000565142815102109,0.0
296,"Process steam from natural gas, consumption mix, at plant, heat plant, MJ",1.1904635485949,0.0
297,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.000427111352528967,0.0
298,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",7.57759879175688e-05,0.0
299,"Electricity Mix, consumption mix, at consumer, AC, 230V",0.912143778694783,0.0
300,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000125647589230161,0.0
301,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00104983457868224,0.0
302,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00177886234413997,0.0
303,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000198128158683877,0.0
304,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",3.0759377936777,0.0
305,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.668551078706373,0.0
306,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",4.54923790976021,0.0
307,"Propene (Propylene), production mix, at plant, from steam cracking, gaseous",1.96808683304605e-09,0.0
308,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",1.19677338807873,0.0
309,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",0.238053778630309,0.0
310,"Electricity grid mix, consumption mix, at consumer, AC, 230V",4.75473472006713e-05,0.0
311,"Electricity Mix, consumption mix, at consumer, AC, 115-220V",0.555669930745012,0.0
312,"Electricity Mix, consumption mix, at consumer, AC, 230V",0.198140644555897,0.0
313,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00404479136590692,0.0
314,"Process steam from light fuel oil, consumption mix, at plant, heat plant, MJ",2.65931229022177e-05,0.0
315,"Process steam from Light fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00169125089303868,0.0
316,"Gasoline mix (regular) at refinery, production mix, at refinery, from crude oil and bio components, fuel supply, 10 ppm sulphur, 5.75 wt.% bio components",0.000944563320183645,0.0
317,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",0.00259851008646715,0.0
318,"Process steam from natural gas 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00243594756371293,0.0
319,"Electricity grid mix, consumption mix, at consumer, AC, 230V",4.69483833845609,0.0
320,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",1.37907327831054e-06,0.0
321,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",1.92009015497268e-07,0.0
322,"Electricity Mix, consumption mix, at consumer, AC, 1kV - 60kV",2.18979674999047e-05,0.0
323,"Electricity grid mix 1kV-60kV, consumption mix, at consumer, AC, 1kV - 60kV",0.00269682916815488,0.0
324,"Electricity Mix, consumption mix, at consumer, AC, 230V",2.91155821997193e-05,0.0
325,"Process steam from heavy fuel oil, consumption mix, at plant, heat plant, MJ",1.86590846113852e-06,0.0
326,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",5.43282109636565e-06,0.0
327,"Electricity Mix, consumption mix, at consumer, AC, 220V",0.828669625324766,0.0
328,"Process steam from Heavy fuel oil 90 %, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.000445829189507457,0.0
329,"Electricity Mix, consumption mix, at consumer, AC, 220V",0.00121255761970724,0.0
330,"Electricity from wind power, production mix, at power plant, AC, < 1kV",0.0174804394083354,0.0
331,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.25396674193701,0.0
332,"Process steam from natural gas 90%, consumption mix, at power plant, heat plant, MJ, 90 % efficiency",0.00198377078933735,0.0
333,"Electricity grid mix, consumption mix, at consumer, AC, 230V",0.154058347238849,0.0
